,dataset_name,training_data_num,hash_length,space_ratio,binary_mode,sampling_ratio,random_seed,experiment_index
561,glove10k,5000,8,4,False,0.2,1,561
562,glove10k,5000,8,4,False,0.3,1,562
563,glove10k,5000,8,4,False,0.6,1,563
564,glove10k,5000,8,8,True,0.01,1,564
565,glove10k,5000,8,8,True,0.05,1,565
566,glove10k,5000,8,8,True,0.1,1,566
567,glove10k,5000,8,8,True,0.2,1,567
568,glove10k,5000,8,8,True,0.3,1,568
569,glove10k,5000,8,8,True,0.6,1,569
570,glove10k,5000,8,8,False,0.01,1,570
571,glove10k,5000,8,8,False,0.05,1,571
572,glove10k,5000,8,8,False,0.1,1,572
573,glove10k,5000,8,8,False,0.2,1,573
574,glove10k,5000,8,8,False,0.3,1,574
575,glove10k,5000,8,8,False,0.6,1,575
576,glove10k,5000,8,12,True,0.01,1,576
577,glove10k,5000,8,12,True,0.05,1,577
578,glove10k,5000,8,12,True,0.1,1,578
579,glove10k,5000,8,12,True,0.2,1,579
580,glove10k,5000,8,12,True,0.3,1,580
581,glove10k,5000,8,12,True,0.6,1,581
582,glove10k,5000,8,12,False,0.01,1,582
583,glove10k,5000,8,12,False,0.05,1,583
584,glove10k,5000,8,12,False,0.1,1,584
585,glove10k,5000,8,12,False,0.2,1,585
586,glove10k,5000,8,12,False,0.3,1,586
587,glove10k,5000,8,12,False,0.6,1,587
588,glove10k,5000,8,20,True,0.01,1,588
589,glove10k,5000,8,20,True,0.05,1,589
590,glove10k,5000,8,20,True,0.1,1,590
591,glove10k,5000,8,20,True,0.2,1,591
592,glove10k,5000,8,20,True,0.3,1,592
593,glove10k,5000,8,20,True,0.6,1,593
594,glove10k,5000,8,20,False,0.01,1,594
595,glove10k,5000,8,20,False,0.05,1,595
596,glove10k,5000,8,20,False,0.1,1,596
597,glove10k,5000,8,20,False,0.2,1,597
598,glove10k,5000,8,20,False,0.3,1,598
599,glove10k,5000,8,20,False,0.6,1,599
600,glove10k,5000,12,1,True,0.01,1,600
601,glove10k,5000,12,1,True,0.05,1,601
602,glove10k,5000,12,1,True,0.1,1,602
603,glove10k,5000,12,1,True,0.2,1,603
604,glove10k,5000,12,1,True,0.3,1,604
605,glove10k,5000,12,1,True,0.6,1,605
606,glove10k,5000,12,1,False,0.01,1,606
607,glove10k,5000,12,1,False,0.05,1,607
608,glove10k,5000,12,1,False,0.1,1,608
609,glove10k,5000,12,1,False,0.2,1,609
610,glove10k,5000,12,1,False,0.3,1,610
611,glove10k,5000,12,1,False,0.6,1,611
612,glove10k,5000,12,4,True,0.01,1,612
613,glove10k,5000,12,4,True,0.05,1,613
614,glove10k,5000,12,4,True,0.1,1,614
615,glove10k,5000,12,4,True,0.2,1,615
616,glove10k,5000,12,4,True,0.3,1,616
617,glove10k,5000,12,4,True,0.6,1,617
618,glove10k,5000,12,4,False,0.01,1,618
619,glove10k,5000,12,4,False,0.05,1,619
620,glove10k,5000,12,4,False,0.1,1,620
621,glove10k,5000,12,4,False,0.2,1,621
622,glove10k,5000,12,4,False,0.3,1,622
623,glove10k,5000,12,4,False,0.6,1,623
624,glove10k,5000,12,8,True,0.01,1,624
625,glove10k,5000,12,8,True,0.05,1,625
626,glove10k,5000,12,8,True,0.1,1,626
627,glove10k,5000,12,8,True,0.2,1,627
628,glove10k,5000,12,8,True,0.3,1,628
629,glove10k,5000,12,8,True,0.6,1,629
630,glove10k,5000,12,8,False,0.01,1,630
631,glove10k,5000,12,8,False,0.05,1,631
632,glove10k,5000,12,8,False,0.1,1,632
633,glove10k,5000,12,8,False,0.2,1,633
634,glove10k,5000,12,8,False,0.3,1,634
635,glove10k,5000,12,8,False,0.6,1,635
636,glove10k,5000,12,12,True,0.01,1,636
637,glove10k,5000,12,12,True,0.05,1,637
638,glove10k,5000,12,12,True,0.1,1,638
639,glove10k,5000,12,12,True,0.2,1,639
640,glove10k,5000,12,12,True,0.3,1,640
641,glove10k,5000,12,12,True,0.6,1,641
642,glove10k,5000,12,12,False,0.01,1,642
643,glove10k,5000,12,12,False,0.05,1,643
644,glove10k,5000,12,12,False,0.1,1,644
645,glove10k,5000,12,12,False,0.2,1,645
646,glove10k,5000,12,12,False,0.3,1,646
647,glove10k,5000,12,12,False,0.6,1,647
648,glove10k,5000,12,20,True,0.01,1,648
649,glove10k,5000,12,20,True,0.05,1,649
650,glove10k,5000,12,20,True,0.1,1,650
651,glove10k,5000,12,20,True,0.2,1,651
652,glove10k,5000,12,20,True,0.3,1,652
653,glove10k,5000,12,20,True,0.6,1,653
654,glove10k,5000,12,20,False,0.01,1,654
655,glove10k,5000,12,20,False,0.05,1,655
656,glove10k,5000,12,20,False,0.1,1,656
657,glove10k,5000,12,20,False,0.2,1,657
658,glove10k,5000,12,20,False,0.3,1,658
659,glove10k,5000,12,20,False,0.6,1,659
660,glove10k,5000,16,1,True,0.01,1,660
661,glove10k,5000,16,1,True,0.05,1,661
662,glove10k,5000,16,1,True,0.1,1,662
663,glove10k,5000,16,1,True,0.2,1,663
664,glove10k,5000,16,1,True,0.3,1,664
665,glove10k,5000,16,1,True,0.6,1,665
666,glove10k,5000,16,1,False,0.01,1,666
667,glove10k,5000,16,1,False,0.05,1,667
668,glove10k,5000,16,1,False,0.1,1,668
669,glove10k,5000,16,1,False,0.2,1,669
670,glove10k,5000,16,1,False,0.3,1,670
671,glove10k,5000,16,1,False,0.6,1,671
672,glove10k,5000,16,4,True,0.01,1,672
673,glove10k,5000,16,4,True,0.05,1,673
674,glove10k,5000,16,4,True,0.1,1,674
675,glove10k,5000,16,4,True,0.2,1,675
676,glove10k,5000,16,4,True,0.3,1,676
677,glove10k,5000,16,4,True,0.6,1,677
678,glove10k,5000,16,4,False,0.01,1,678
679,glove10k,5000,16,4,False,0.05,1,679
680,glove10k,5000,16,4,False,0.1,1,680
681,glove10k,5000,16,4,False,0.2,1,681
682,glove10k,5000,16,4,False,0.3,1,682
683,glove10k,5000,16,4,False,0.6,1,683
684,glove10k,5000,16,8,True,0.01,1,684
685,glove10k,5000,16,8,True,0.05,1,685
686,glove10k,5000,16,8,True,0.1,1,686
687,glove10k,5000,16,8,True,0.2,1,687
688,glove10k,5000,16,8,True,0.3,1,688
689,glove10k,5000,16,8,True,0.6,1,689
690,glove10k,5000,16,8,False,0.01,1,690
691,glove10k,5000,16,8,False,0.05,1,691
692,glove10k,5000,16,8,False,0.1,1,692
693,glove10k,5000,16,8,False,0.2,1,693
694,glove10k,5000,16,8,False,0.3,1,694
695,glove10k,5000,16,8,False,0.6,1,695
696,glove10k,5000,16,12,True,0.01,1,696
697,glove10k,5000,16,12,True,0.05,1,697
698,glove10k,5000,16,12,True,0.1,1,698
699,glove10k,5000,16,12,True,0.2,1,699
700,glove10k,5000,16,12,True,0.3,1,700
701,glove10k,5000,16,12,True,0.6,1,701
702,glove10k,5000,16,12,False,0.01,1,702
703,glove10k,5000,16,12,False,0.05,1,703
704,glove10k,5000,16,12,False,0.1,1,704
705,glove10k,5000,16,12,False,0.2,1,705
706,glove10k,5000,16,12,False,0.3,1,706
707,glove10k,5000,16,12,False,0.6,1,707
708,glove10k,5000,16,20,True,0.01,1,708
709,glove10k,5000,16,20,True,0.05,1,709
710,glove10k,5000,16,20,True,0.1,1,710
711,glove10k,5000,16,20,True,0.2,1,711
712,glove10k,5000,16,20,True,0.3,1,712
713,glove10k,5000,16,20,True,0.6,1,713
714,glove10k,5000,16,20,False,0.01,1,714
715,glove10k,5000,16,20,False,0.05,1,715
716,glove10k,5000,16,20,False,0.1,1,716
717,glove10k,5000,16,20,False,0.2,1,717
718,glove10k,5000,16,20,False,0.3,1,718
719,glove10k,5000,16,20,False,0.6,1,719
720,glove10k,5000,20,1,True,0.01,1,720
721,glove10k,5000,20,1,True,0.05,1,721
722,glove10k,5000,20,1,True,0.1,1,722
723,glove10k,5000,20,1,True,0.2,1,723
724,glove10k,5000,20,1,True,0.3,1,724
725,glove10k,5000,20,1,True,0.6,1,725
726,glove10k,5000,20,1,False,0.01,1,726
727,glove10k,5000,20,1,False,0.05,1,727
728,glove10k,5000,20,1,False,0.1,1,728
729,glove10k,5000,20,1,False,0.2,1,729
730,glove10k,5000,20,1,False,0.3,1,730
731,glove10k,5000,20,1,False,0.6,1,731
732,glove10k,5000,20,4,True,0.01,1,732
733,glove10k,5000,20,4,True,0.05,1,733
734,glove10k,5000,20,4,True,0.1,1,734
735,glove10k,5000,20,4,True,0.2,1,735
736,glove10k,5000,20,4,True,0.3,1,736
737,glove10k,5000,20,4,True,0.6,1,737
738,glove10k,5000,20,4,False,0.01,1,738
739,glove10k,5000,20,4,False,0.05,1,739
740,glove10k,5000,20,4,False,0.1,1,740
741,glove10k,5000,20,4,False,0.2,1,741
742,glove10k,5000,20,4,False,0.3,1,742
743,glove10k,5000,20,4,False,0.6,1,743
744,glove10k,5000,20,8,True,0.01,1,744
745,glove10k,5000,20,8,True,0.05,1,745
746,glove10k,5000,20,8,True,0.1,1,746
747,glove10k,5000,20,8,True,0.2,1,747
748,glove10k,5000,20,8,True,0.3,1,748
749,glove10k,5000,20,8,True,0.6,1,749
750,glove10k,5000,20,8,False,0.01,1,750
751,glove10k,5000,20,8,False,0.05,1,751
752,glove10k,5000,20,8,False,0.1,1,752
753,glove10k,5000,20,8,False,0.2,1,753
754,glove10k,5000,20,8,False,0.3,1,754
755,glove10k,5000,20,8,False,0.6,1,755
756,glove10k,5000,20,12,True,0.01,1,756
757,glove10k,5000,20,12,True,0.05,1,757
758,glove10k,5000,20,12,True,0.1,1,758
759,glove10k,5000,20,12,True,0.2,1,759
760,glove10k,5000,20,12,True,0.3,1,760
761,glove10k,5000,20,12,True,0.6,1,761
762,glove10k,5000,20,12,False,0.01,1,762
763,glove10k,5000,20,12,False,0.05,1,763
764,glove10k,5000,20,12,False,0.1,1,764
765,glove10k,5000,20,12,False,0.2,1,765
766,glove10k,5000,20,12,False,0.3,1,766
767,glove10k,5000,20,12,False,0.6,1,767
768,glove10k,5000,20,20,True,0.01,1,768
769,glove10k,5000,20,20,True,0.05,1,769
770,glove10k,5000,20,20,True,0.1,1,770
771,glove10k,5000,20,20,True,0.2,1,771
772,glove10k,5000,20,20,True,0.3,1,772
773,glove10k,5000,20,20,True,0.6,1,773
774,glove10k,5000,20,20,False,0.01,1,774
775,glove10k,5000,20,20,False,0.05,1,775
776,glove10k,5000,20,20,False,0.1,1,776
777,glove10k,5000,20,20,False,0.2,1,777
778,glove10k,5000,20,20,False,0.3,1,778
779,glove10k,5000,20,20,False,0.6,1,779
780,glove10k,5000,24,1,True,0.01,1,780
781,glove10k,5000,24,1,True,0.05,1,781
782,glove10k,5000,24,1,True,0.1,1,782
783,glove10k,5000,24,1,True,0.2,1,783
784,glove10k,5000,24,1,True,0.3,1,784
785,glove10k,5000,24,1,True,0.6,1,785
786,glove10k,5000,24,1,False,0.01,1,786
787,glove10k,5000,24,1,False,0.05,1,787
788,glove10k,5000,24,1,False,0.1,1,788
789,glove10k,5000,24,1,False,0.2,1,789
790,glove10k,5000,24,1,False,0.3,1,790
791,glove10k,5000,24,1,False,0.6,1,791
792,glove10k,5000,24,4,True,0.01,1,792
793,glove10k,5000,24,4,True,0.05,1,793
794,glove10k,5000,24,4,True,0.1,1,794
795,glove10k,5000,24,4,True,0.2,1,795
796,glove10k,5000,24,4,True,0.3,1,796
797,glove10k,5000,24,4,True,0.6,1,797
798,glove10k,5000,24,4,False,0.01,1,798
799,glove10k,5000,24,4,False,0.05,1,799
800,glove10k,5000,24,4,False,0.1,1,800
801,glove10k,5000,24,4,False,0.2,1,801
802,glove10k,5000,24,4,False,0.3,1,802
803,glove10k,5000,24,4,False,0.6,1,803
804,glove10k,5000,24,8,True,0.01,1,804
805,glove10k,5000,24,8,True,0.05,1,805
806,glove10k,5000,24,8,True,0.1,1,806
807,glove10k,5000,24,8,True,0.2,1,807
808,glove10k,5000,24,8,True,0.3,1,808
809,glove10k,5000,24,8,True,0.6,1,809
810,glove10k,5000,24,8,False,0.01,1,810
811,glove10k,5000,24,8,False,0.05,1,811
812,glove10k,5000,24,8,False,0.1,1,812
813,glove10k,5000,24,8,False,0.2,1,813
814,glove10k,5000,24,8,False,0.3,1,814
815,glove10k,5000,24,8,False,0.6,1,815
816,glove10k,5000,24,12,True,0.01,1,816
817,glove10k,5000,24,12,True,0.05,1,817
818,glove10k,5000,24,12,True,0.1,1,818
819,glove10k,5000,24,12,True,0.2,1,819
820,glove10k,5000,24,12,True,0.3,1,820
821,glove10k,5000,24,12,True,0.6,1,821
822,glove10k,5000,24,12,False,0.01,1,822
823,glove10k,5000,24,12,False,0.05,1,823
824,glove10k,5000,24,12,False,0.1,1,824
825,glove10k,5000,24,12,False,0.2,1,825
826,glove10k,5000,24,12,False,0.3,1,826
827,glove10k,5000,24,12,False,0.6,1,827
828,glove10k,5000,24,20,True,0.01,1,828
829,glove10k,5000,24,20,True,0.05,1,829
830,glove10k,5000,24,20,True,0.1,1,830
831,glove10k,5000,24,20,True,0.2,1,831
832,glove10k,5000,24,20,True,0.3,1,832
833,glove10k,5000,24,20,True,0.6,1,833
834,glove10k,5000,24,20,False,0.01,1,834
835,glove10k,5000,24,20,False,0.05,1,835
836,glove10k,5000,24,20,False,0.1,1,836
837,glove10k,5000,24,20,False,0.2,1,837
838,glove10k,5000,24,20,False,0.3,1,838
839,glove10k,5000,24,20,False,0.6,1,839
840,sift10k,5000,2,1,True,0.01,1,840
841,sift10k,5000,2,1,True,0.05,1,841
842,sift10k,5000,2,1,True,0.1,1,842
843,sift10k,5000,2,1,True,0.2,1,843
844,sift10k,5000,2,1,True,0.3,1,844
845,sift10k,5000,2,1,True,0.6,1,845
846,sift10k,5000,2,1,False,0.01,1,846
847,sift10k,5000,2,1,False,0.05,1,847
848,sift10k,5000,2,1,False,0.1,1,848
849,sift10k,5000,2,1,False,0.2,1,849
850,sift10k,5000,2,1,False,0.3,1,850
851,sift10k,5000,2,1,False,0.6,1,851
852,sift10k,5000,2,4,True,0.01,1,852
853,sift10k,5000,2,4,True,0.05,1,853
854,sift10k,5000,2,4,True,0.1,1,854
855,sift10k,5000,2,4,True,0.2,1,855
856,sift10k,5000,2,4,True,0.3,1,856
857,sift10k,5000,2,4,True,0.6,1,857
858,sift10k,5000,2,4,False,0.01,1,858
859,sift10k,5000,2,4,False,0.05,1,859
860,sift10k,5000,2,4,False,0.1,1,860
861,sift10k,5000,2,4,False,0.2,1,861
862,sift10k,5000,2,4,False,0.3,1,862
863,sift10k,5000,2,4,False,0.6,1,863
864,sift10k,5000,2,8,True,0.01,1,864
865,sift10k,5000,2,8,True,0.05,1,865
866,sift10k,5000,2,8,True,0.1,1,866
867,sift10k,5000,2,8,True,0.2,1,867
868,sift10k,5000,2,8,True,0.3,1,868
869,sift10k,5000,2,8,True,0.6,1,869
870,sift10k,5000,2,8,False,0.01,1,870
871,sift10k,5000,2,8,False,0.05,1,871
872,sift10k,5000,2,8,False,0.1,1,872
873,sift10k,5000,2,8,False,0.2,1,873
874,sift10k,5000,2,8,False,0.3,1,874
875,sift10k,5000,2,8,False,0.6,1,875
876,sift10k,5000,2,12,True,0.01,1,876
877,sift10k,5000,2,12,True,0.05,1,877
878,sift10k,5000,2,12,True,0.1,1,878
879,sift10k,5000,2,12,True,0.2,1,879
880,sift10k,5000,2,12,True,0.3,1,880
881,sift10k,5000,2,12,True,0.6,1,881
882,sift10k,5000,2,12,False,0.01,1,882
883,sift10k,5000,2,12,False,0.05,1,883
884,sift10k,5000,2,12,False,0.1,1,884
885,sift10k,5000,2,12,False,0.2,1,885
886,sift10k,5000,2,12,False,0.3,1,886
887,sift10k,5000,2,12,False,0.6,1,887
888,sift10k,5000,2,20,True,0.01,1,888
889,sift10k,5000,2,20,True,0.05,1,889
890,sift10k,5000,2,20,True,0.1,1,890
891,sift10k,5000,2,20,True,0.2,1,891
892,sift10k,5000,2,20,True,0.3,1,892
893,sift10k,5000,2,20,True,0.6,1,893
894,sift10k,5000,2,20,False,0.01,1,894
895,sift10k,5000,2,20,False,0.05,1,895
896,sift10k,5000,2,20,False,0.1,1,896
897,sift10k,5000,2,20,False,0.2,1,897
898,sift10k,5000,2,20,False,0.3,1,898
899,sift10k,5000,2,20,False,0.6,1,899
900,sift10k,5000,4,1,True,0.01,1,900
901,sift10k,5000,4,1,True,0.05,1,901
902,sift10k,5000,4,1,True,0.1,1,902
903,sift10k,5000,4,1,True,0.2,1,903
904,sift10k,5000,4,1,True,0.3,1,904
905,sift10k,5000,4,1,True,0.6,1,905
906,sift10k,5000,4,1,False,0.01,1,906
907,sift10k,5000,4,1,False,0.05,1,907
908,sift10k,5000,4,1,False,0.1,1,908
909,sift10k,5000,4,1,False,0.2,1,909
910,sift10k,5000,4,1,False,0.3,1,910
911,sift10k,5000,4,1,False,0.6,1,911
912,sift10k,5000,4,4,True,0.01,1,912
913,sift10k,5000,4,4,True,0.05,1,913
914,sift10k,5000,4,4,True,0.1,1,914
915,sift10k,5000,4,4,True,0.2,1,915
916,sift10k,5000,4,4,True,0.3,1,916
917,sift10k,5000,4,4,True,0.6,1,917
918,sift10k,5000,4,4,False,0.01,1,918
919,sift10k,5000,4,4,False,0.05,1,919
920,sift10k,5000,4,4,False,0.1,1,920
921,sift10k,5000,4,4,False,0.2,1,921
922,sift10k,5000,4,4,False,0.3,1,922
923,sift10k,5000,4,4,False,0.6,1,923
924,sift10k,5000,4,8,True,0.01,1,924
925,sift10k,5000,4,8,True,0.05,1,925
926,sift10k,5000,4,8,True,0.1,1,926
927,sift10k,5000,4,8,True,0.2,1,927
928,sift10k,5000,4,8,True,0.3,1,928
929,sift10k,5000,4,8,True,0.6,1,929
930,sift10k,5000,4,8,False,0.01,1,930
931,sift10k,5000,4,8,False,0.05,1,931
932,sift10k,5000,4,8,False,0.1,1,932
933,sift10k,5000,4,8,False,0.2,1,933
934,sift10k,5000,4,8,False,0.3,1,934
935,sift10k,5000,4,8,False,0.6,1,935
936,sift10k,5000,4,12,True,0.01,1,936
937,sift10k,5000,4,12,True,0.05,1,937
938,sift10k,5000,4,12,True,0.1,1,938
939,sift10k,5000,4,12,True,0.2,1,939
940,sift10k,5000,4,12,True,0.3,1,940
941,sift10k,5000,4,12,True,0.6,1,941
942,sift10k,5000,4,12,False,0.01,1,942
943,sift10k,5000,4,12,False,0.05,1,943
944,sift10k,5000,4,12,False,0.1,1,944
945,sift10k,5000,4,12,False,0.2,1,945
946,sift10k,5000,4,12,False,0.3,1,946
947,sift10k,5000,4,12,False,0.6,1,947
948,sift10k,5000,4,20,True,0.01,1,948
949,sift10k,5000,4,20,True,0.05,1,949
950,sift10k,5000,4,20,True,0.1,1,950
951,sift10k,5000,4,20,True,0.2,1,951
952,sift10k,5000,4,20,True,0.3,1,952
953,sift10k,5000,4,20,True,0.6,1,953
954,sift10k,5000,4,20,False,0.01,1,954
955,sift10k,5000,4,20,False,0.05,1,955
956,sift10k,5000,4,20,False,0.1,1,956
957,sift10k,5000,4,20,False,0.2,1,957
958,sift10k,5000,4,20,False,0.3,1,958
959,sift10k,5000,4,20,False,0.6,1,959
960,sift10k,5000,8,1,True,0.01,1,960
961,sift10k,5000,8,1,True,0.05,1,961
962,sift10k,5000,8,1,True,0.1,1,962
963,sift10k,5000,8,1,True,0.2,1,963
964,sift10k,5000,8,1,True,0.3,1,964
965,sift10k,5000,8,1,True,0.6,1,965
966,sift10k,5000,8,1,False,0.01,1,966
967,sift10k,5000,8,1,False,0.05,1,967
968,sift10k,5000,8,1,False,0.1,1,968
969,sift10k,5000,8,1,False,0.2,1,969
970,sift10k,5000,8,1,False,0.3,1,970
971,sift10k,5000,8,1,False,0.6,1,971
972,sift10k,5000,8,4,True,0.01,1,972
973,sift10k,5000,8,4,True,0.05,1,973
974,sift10k,5000,8,4,True,0.1,1,974
975,sift10k,5000,8,4,True,0.2,1,975
976,sift10k,5000,8,4,True,0.3,1,976
977,sift10k,5000,8,4,True,0.6,1,977
978,sift10k,5000,8,4,False,0.01,1,978
979,sift10k,5000,8,4,False,0.05,1,979
980,sift10k,5000,8,4,False,0.1,1,980
981,sift10k,5000,8,4,False,0.2,1,981
982,sift10k,5000,8,4,False,0.3,1,982
983,sift10k,5000,8,4,False,0.6,1,983
984,sift10k,5000,8,8,True,0.01,1,984
985,sift10k,5000,8,8,True,0.05,1,985
986,sift10k,5000,8,8,True,0.1,1,986
987,sift10k,5000,8,8,True,0.2,1,987
988,sift10k,5000,8,8,True,0.3,1,988
989,sift10k,5000,8,8,True,0.6,1,989
990,sift10k,5000,8,8,False,0.01,1,990
991,sift10k,5000,8,8,False,0.05,1,991
992,sift10k,5000,8,8,False,0.1,1,992
993,sift10k,5000,8,8,False,0.2,1,993
994,sift10k,5000,8,8,False,0.3,1,994
995,sift10k,5000,8,8,False,0.6,1,995
996,sift10k,5000,8,12,True,0.01,1,996
997,sift10k,5000,8,12,True,0.05,1,997
998,sift10k,5000,8,12,True,0.1,1,998
999,sift10k,5000,8,12,True,0.2,1,999
1000,sift10k,5000,8,12,True,0.3,1,1000
1001,sift10k,5000,8,12,True,0.6,1,1001
1002,sift10k,5000,8,12,False,0.01,1,1002
1003,sift10k,5000,8,12,False,0.05,1,1003
1004,sift10k,5000,8,12,False,0.1,1,1004
1005,sift10k,5000,8,12,False,0.2,1,1005
1006,sift10k,5000,8,12,False,0.3,1,1006
1007,sift10k,5000,8,12,False,0.6,1,1007
1008,sift10k,5000,8,20,True,0.01,1,1008
1009,sift10k,5000,8,20,True,0.05,1,1009
1010,sift10k,5000,8,20,True,0.1,1,1010
1011,sift10k,5000,8,20,True,0.2,1,1011
1012,sift10k,5000,8,20,True,0.3,1,1012
1013,sift10k,5000,8,20,True,0.6,1,1013
1014,sift10k,5000,8,20,False,0.01,1,1014
1015,sift10k,5000,8,20,False,0.05,1,1015
1016,sift10k,5000,8,20,False,0.1,1,1016
1017,sift10k,5000,8,20,False,0.2,1,1017
1018,sift10k,5000,8,20,False,0.3,1,1018
1019,sift10k,5000,8,20,False,0.6,1,1019
1020,sift10k,5000,12,1,True,0.01,1,1020
1021,sift10k,5000,12,1,True,0.05,1,1021
1022,sift10k,5000,12,1,True,0.1,1,1022
1023,sift10k,5000,12,1,True,0.2,1,1023
1024,sift10k,5000,12,1,True,0.3,1,1024
1025,sift10k,5000,12,1,True,0.6,1,1025
1026,sift10k,5000,12,1,False,0.01,1,1026
1027,sift10k,5000,12,1,False,0.05,1,1027
1028,sift10k,5000,12,1,False,0.1,1,1028
1029,sift10k,5000,12,1,False,0.2,1,1029
1030,sift10k,5000,12,1,False,0.3,1,1030
1031,sift10k,5000,12,1,False,0.6,1,1031
1032,sift10k,5000,12,4,True,0.01,1,1032
1033,sift10k,5000,12,4,True,0.05,1,1033
1034,sift10k,5000,12,4,True,0.1,1,1034
1035,sift10k,5000,12,4,True,0.2,1,1035
1036,sift10k,5000,12,4,True,0.3,1,1036
1037,sift10k,5000,12,4,True,0.6,1,1037
1038,sift10k,5000,12,4,False,0.01,1,1038
1039,sift10k,5000,12,4,False,0.05,1,1039
1040,sift10k,5000,12,4,False,0.1,1,1040
1041,sift10k,5000,12,4,False,0.2,1,1041
1042,sift10k,5000,12,4,False,0.3,1,1042
1043,sift10k,5000,12,4,False,0.6,1,1043
1044,sift10k,5000,12,8,True,0.01,1,1044
1045,sift10k,5000,12,8,True,0.05,1,1045
1046,sift10k,5000,12,8,True,0.1,1,1046
1047,sift10k,5000,12,8,True,0.2,1,1047
1048,sift10k,5000,12,8,True,0.3,1,1048
1049,sift10k,5000,12,8,True,0.6,1,1049
1050,sift10k,5000,12,8,False,0.01,1,1050
1051,sift10k,5000,12,8,False,0.05,1,1051
1052,sift10k,5000,12,8,False,0.1,1,1052
1053,sift10k,5000,12,8,False,0.2,1,1053
1054,sift10k,5000,12,8,False,0.3,1,1054
1055,sift10k,5000,12,8,False,0.6,1,1055
1056,sift10k,5000,12,12,True,0.01,1,1056
1057,sift10k,5000,12,12,True,0.05,1,1057
1058,sift10k,5000,12,12,True,0.1,1,1058
1059,sift10k,5000,12,12,True,0.2,1,1059
1060,sift10k,5000,12,12,True,0.3,1,1060
1061,sift10k,5000,12,12,True,0.6,1,1061
1062,sift10k,5000,12,12,False,0.01,1,1062
1063,sift10k,5000,12,12,False,0.05,1,1063
1064,sift10k,5000,12,12,False,0.1,1,1064
1065,sift10k,5000,12,12,False,0.2,1,1065
1066,sift10k,5000,12,12,False,0.3,1,1066
1067,sift10k,5000,12,12,False,0.6,1,1067
1068,sift10k,5000,12,20,True,0.01,1,1068
1069,sift10k,5000,12,20,True,0.05,1,1069
1070,sift10k,5000,12,20,True,0.1,1,1070
1071,sift10k,5000,12,20,True,0.2,1,1071
1072,sift10k,5000,12,20,True,0.3,1,1072
1073,sift10k,5000,12,20,True,0.6,1,1073
1074,sift10k,5000,12,20,False,0.01,1,1074
1075,sift10k,5000,12,20,False,0.05,1,1075
1076,sift10k,5000,12,20,False,0.1,1,1076
1077,sift10k,5000,12,20,False,0.2,1,1077
1078,sift10k,5000,12,20,False,0.3,1,1078
1079,sift10k,5000,12,20,False,0.6,1,1079
1080,sift10k,5000,16,1,True,0.01,1,1080
1081,sift10k,5000,16,1,True,0.05,1,1081
1082,sift10k,5000,16,1,True,0.1,1,1082
1083,sift10k,5000,16,1,True,0.2,1,1083
1084,sift10k,5000,16,1,True,0.3,1,1084
1085,sift10k,5000,16,1,True,0.6,1,1085
1086,sift10k,5000,16,1,False,0.01,1,1086
1087,sift10k,5000,16,1,False,0.05,1,1087
1088,sift10k,5000,16,1,False,0.1,1,1088
1089,sift10k,5000,16,1,False,0.2,1,1089
1090,sift10k,5000,16,1,False,0.3,1,1090
1091,sift10k,5000,16,1,False,0.6,1,1091
1092,sift10k,5000,16,4,True,0.01,1,1092
1093,sift10k,5000,16,4,True,0.05,1,1093
1094,sift10k,5000,16,4,True,0.1,1,1094
1095,sift10k,5000,16,4,True,0.2,1,1095
1096,sift10k,5000,16,4,True,0.3,1,1096
1097,sift10k,5000,16,4,True,0.6,1,1097
1098,sift10k,5000,16,4,False,0.01,1,1098
1099,sift10k,5000,16,4,False,0.05,1,1099
1100,sift10k,5000,16,4,False,0.1,1,1100
1101,sift10k,5000,16,4,False,0.2,1,1101
1102,sift10k,5000,16,4,False,0.3,1,1102
1103,sift10k,5000,16,4,False,0.6,1,1103
1104,sift10k,5000,16,8,True,0.01,1,1104
1105,sift10k,5000,16,8,True,0.05,1,1105
1106,sift10k,5000,16,8,True,0.1,1,1106
1107,sift10k,5000,16,8,True,0.2,1,1107
1108,sift10k,5000,16,8,True,0.3,1,1108
1109,sift10k,5000,16,8,True,0.6,1,1109
1110,sift10k,5000,16,8,False,0.01,1,1110
1111,sift10k,5000,16,8,False,0.05,1,1111
1112,sift10k,5000,16,8,False,0.1,1,1112
1113,sift10k,5000,16,8,False,0.2,1,1113
1114,sift10k,5000,16,8,False,0.3,1,1114
1115,sift10k,5000,16,8,False,0.6,1,1115
1116,sift10k,5000,16,12,True,0.01,1,1116
1117,sift10k,5000,16,12,True,0.05,1,1117
1118,sift10k,5000,16,12,True,0.1,1,1118
1119,sift10k,5000,16,12,True,0.2,1,1119
1120,sift10k,5000,16,12,True,0.3,1,1120
1121,sift10k,5000,16,12,True,0.6,1,1121
1122,sift10k,5000,16,12,False,0.01,1,1122
1123,sift10k,5000,16,12,False,0.05,1,1123
1124,sift10k,5000,16,12,False,0.1,1,1124
1125,sift10k,5000,16,12,False,0.2,1,1125
1126,sift10k,5000,16,12,False,0.3,1,1126
1127,sift10k,5000,16,12,False,0.6,1,1127
1128,sift10k,5000,16,20,True,0.01,1,1128
1129,sift10k,5000,16,20,True,0.05,1,1129
1130,sift10k,5000,16,20,True,0.1,1,1130
